TBondvalue,year
5.97,1996
5.96,1996
6.03,1996
6.05,1996
6.04,1996
6.06,1996
6.16,1996
6.16,1996
6.16,1996
6.09,1996
6.0,1996
5.98,1996
5.97,1996
6.04,1996
6.09,1996
6.02,1996
6.11,1996
6.04,1996
6.09,1996
6.04,1996
6.03,1996
6.08,1996
6.15,1996
6.15,1996
6.14,1996
6.15,1996
6.09,1996
6.11,1996
6.05,1996
6.02,1996
6.07,1996
6.16,1996
6.23,1996
6.39,1996
6.39,1996
6.36,1996
6.42,1996
6.45,1996
6.47,1996
6.48,1996
6.48,1996
6.38,1996
6.34,1996
6.39,1996
6.44,1996
6.46,1996
6.7,1996
6.63,1996
6.66,1996
6.68,1996
6.68,1996
6.75,1996
6.71,1996
6.7,1996
6.65,1996
6.62,1996
6.65,1996
6.58,1996
6.59,1996
6.68,1996
6.73,1996
6.67,1996
6.66,1996
6.62,1996
6.63,1996
6.66,1996
6.83,1996
6.88,1996
6.84,1996
6.91,1996
6.95,1996
6.81,1996
6.79,1996
6.78,1996
6.81,1996
6.84,1996
6.8,1996
6.75,1996
6.78,1996
6.81,1996
6.81,1996
6.79,1996
6.83,1996
6.89,1996
6.91,1996
7.05,1996
7.12,1996
7.07,1996
7.08,1996
7.0,1996
7.02,1996
6.93,1996
6.9,1996
6.85,1996
6.84,1996
6.9,1996
6.84,1996
6.82,1996
6.85,1996
6.81,1996
6.87,1996
6.84,1996
6.85,1996
6.94,1996
6.92,1996
7.0,1996
7.01,1996
7.0,1996
6.96,1996
6.91,1996
7.05,1996
7.1,1996
7.13,1996
7.18,1996
7.15,1996
7.1,1996
7.06,1996
7.09,1996
7.12,1996
7.12,1996
7.11,1996
7.09,1996
7.06,1996
7.05,1996
6.99,1996
6.9,1996
6.91,1996
6.94,1996
6.94,1996
7.19,1996
7.19,1996
7.15,1996
7.1,1996
7.07,1996
7.03,1996
7.07,1996
7.03,1996
7.02,1996
6.92,1996
6.97,1996
7.01,1996
6.97,1996
7.04,1996
7.04,1996
7.02,1996
7.09,1996
7.05,1996
6.98,1996
6.84,1996
6.74,1996
6.75,1996
6.76,1996
6.78,1996
6.76,1996
6.7,1996
6.7,1996
6.78,1996
6.78,1996
6.82,1996
6.77,1996
6.8,1996
6.8,1996
6.83,1996
6.84,1996
6.93,1996
7.0,1996
6.97,1996
6.99,1996
7.05,1996
7.13,1996
7.07,1996
7.1,1996
7.15,1996
7.12,1996
7.08,1996
7.13,1996
7.12,1996
7.08,1996
6.95,1996
6.95,1996
7.0,1996
7.02,1996
7.05,1996
7.04,1996
7.02,1996
6.99,1996
6.93,1996
6.88,1996
6.91,1996
6.93,1996
6.88,1996
6.84,1996
6.84,1996
6.74,1996
6.78,1996
6.79,1996
6.83,1996
6.89,1996
6.84,1996
6.85,1996
6.86,1996
6.81,1996
6.79,1996
6.81,1996
6.85,1996
6.84,1996
6.85,1996
6.82,1996
6.83,1996
6.7,1996
6.69,1996
6.66,1996
6.68,1996
6.67,1996
6.6,1996
6.61,1996
6.48,1996
6.51,1996
6.44,1996
6.46,1996
6.42,1996
6.46,1996
6.46,1996
6.44,1996
6.41,1996
6.42,1996
6.44,1996
6.42,1996
6.43,1996
6.44,1996
6.36,1996
6.36,1996
6.35,1996
6.4,1996
6.5,1996
6.53,1996
6.48,1996
6.49,1996
6.61,1996
6.64,1996
6.58,1996
6.63,1996
6.66,1996
6.69,1996
6.6,1996
6.59,1996
6.58,1996
6.59,1996
6.59,1996
6.54,1996
6.54,1996
6.65,1996
6.75,1997
6.74,1997
6.77,1997
6.8,1997
6.83,1997
6.76,1997
6.86,1997
6.85,1997
6.77,1997
6.79,1997
6.83,1997
6.83,1997
6.78,1997
6.83,1997
6.85,1997
6.89,1997
6.94,1997
6.91,1997
6.9,1997
6.88,1997
6.8,1997
6.74,1997
6.72,1997
6.75,1997
6.76,1997
6.72,1997
6.71,1997
6.71,1997
6.72,1997
6.58,1997
6.53,1997
6.55,1997
6.57,1997
6.64,1997
6.63,1997
6.66,1997
6.66,1997
6.8,1997
6.82,1997
6.8,1997
6.83,1997
6.86,1997
6.85,1997
6.89,1997
6.83,1997
6.83,1997
6.84,1997
6.87,1997
6.98,1997
6.95,1997
6.96,1997
6.96,1997
6.99,1997
6.97,1997
6.96,1997
6.94,1997
6.95,1997
7.0,1997
7.09,1997
7.1,1997
7.09,1997
7.08,1997
7.08,1997
7.14,1997
7.08,1997
7.11,1997
7.11,1997
7.11,1997
7.17,1997
7.17,1997
7.1,1997
7.11,1997
7.07,1997
7.06,1997
7.09,1997
7.05,1997
7.09,1997
7.13,1997
7.14,1997
7.12,1997
6.99,1997
6.95,1997
6.93,1997
6.9,1997
6.9,1997
6.89,1997
6.96,1997
6.92,1997
6.89,1997
6.88,1997
6.92,1997
6.9,1997
6.88,1997
6.91,1997
6.92,1997
6.92,1997
6.97,1997
7.0,1997
6.99,1997
7.03,1997
7.03,1997
6.99,1997
6.92,1997
6.9,1997
6.88,1997
6.88,1997
6.88,1997
6.78,1997
6.83,1997
6.84,1997
6.83,1997
6.77,1997
6.73,1997
6.7,1997
6.72,1997
6.69,1997
6.68,1997
6.65,1997
6.69,1997
6.7,1997
6.74,1997
6.78,1997
6.75,1997
6.8,1997
6.74,1997
6.72,1997
6.63,1997
6.58,1997
6.59,1997
6.56,1997
6.56,1997
6.53,1997
6.55,1997
6.55,1997
6.48,1997
6.49,1997
6.52,1997
6.55,1997
6.43,1997
6.42,1997
6.43,1997
6.45,1997
6.43,1997
6.38,1997
6.33,1997
6.3,1997
6.46,1997
6.48,1997
6.49,1997
6.48,1997
6.51,1997
6.64,1997
6.64,1997
6.66,1997
6.64,1997
6.56,1997
6.57,1997
6.53,1997
6.51,1997
6.54,1997
6.6,1997
6.67,1997
6.67,1997
6.66,1997
6.66,1997
6.57,1997
6.61,1997
6.58,1997
6.6,1997
6.61,1997
6.65,1997
6.62,1997
6.63,1997
6.66,1997
6.68,1997
6.59,1997
6.58,1997
6.41,1997
6.39,1997
6.4,1997
6.38,1997
6.35,1997
6.38,1997
6.32,1997
6.4,1997
6.37,1997
6.39,1997
6.41,1997
6.33,1997
6.31,1997
6.3,1997
6.27,1997
6.24,1997
6.37,1997
6.38,1997
6.44,1997
6.36,1997
6.39,1997
6.39,1997
6.44,1997
6.42,1997
6.42,1997
6.41,1997
6.33,1997
6.3,1997
6.24,1997
6.29,1997
6.23,1997
6.17,1997
6.15,1997
6.21,1997
6.25,1997
6.24,1997
6.15,1997
6.14,1997
6.15,1997
6.13,1997
6.11,1997
6.09,1997
6.07,1997
6.07,1997
6.03,1997
6.05,1997
6.04,1997
6.08,1997
6.06,1997
6.06,1997
6.04,1997
6.04,1997
6.03,1997
6.02,1997
6.04,1997
6.09,1997
6.14,1997
6.14,1997
6.1,1997
6.02,1997
5.94,1997
5.97,1997
5.96,1997
5.99,1997
5.94,1997
5.92,1997
5.89,1997
5.9,1997
5.91,1997
5.9,1997
5.93,1997
5.98,1997
5.93,1997
5.86,1998
5.74,1998
5.73,1998
5.8,1998
5.75,1998
5.71,1998
5.7,1998
5.71,1998
5.74,1998
5.74,1998
5.81,1998
5.83,1998
5.81,1998
5.85,1998
5.98,1998
5.9,1998
5.95,1998
5.94,1998
5.85,1998
5.82,1998
5.87,1998
5.86,1998
5.87,1998
5.92,1998
5.92,1998
5.94,1998
5.93,1998
5.86,1998
5.87,1998
5.85,1998
5.8,1998
5.84,1998
5.85,1998
5.87,1998
5.91,1998
5.97,1998
5.93,1998
5.95,1998
5.92,1998
6.03,1998
6.07,1998
6.05,1998
6.07,1998
6.02,1998
5.97,1998
5.97,1998
5.93,1998
5.87,1998
5.89,1998
5.86,1998
5.89,1998
5.91,1998
5.9,1998
5.89,1998
5.88,1998
5.88,1998
5.94,1998
5.96,1998
5.96,1998
5.98,1998
5.94,1998
5.9,1998
5.85,1998
5.78,1998
5.82,1998
5.84,1998
5.9,1998
5.88,1998
5.94,1998
5.91,1998
5.89,1998
5.87,1998
5.88,1998
5.92,1998
5.96,1998
5.96,1998
5.98,1998
5.95,1998
6.07,1998
6.07,1998
6.08,1998
5.95,1998
5.94,1998
5.94,1998
5.98,1998
5.94,1998
5.95,1998
5.98,1998
6.04,1998
5.96,1998
5.95,1998
5.98,1998
5.97,1998
5.92,1998
5.94,1998
5.89,1998
5.93,1998
5.9,1998
5.85,1998
5.83,1998
5.83,1998
5.81,1998
5.78,1998
5.8,1998
5.8,1998
5.82,1998
5.79,1998
5.79,1998
5.79,1998
5.7,1998
5.65,1998
5.66,1998
5.61,1998
5.65,1998
5.74,1998
5.7,1998
5.67,1998
5.66,1998
5.64,1998
5.66,1998
5.66,1998
5.64,1998
5.65,1998
5.62,1998
5.63,1998
5.6,1998
5.57,1998
5.6,1998
5.63,1998
5.6,1998
5.63,1998
5.68,1998
5.72,1998
5.7,1998
5.72,1998
5.75,1998
5.71,1998
5.67,1998
5.68,1998
5.66,1998
5.68,1998
5.7,1998
5.74,1998
5.77,1998
5.73,1998
5.72,1998
5.67,1998
5.65,1998
5.66,1998
5.67,1998
5.63,1998
5.63,1998
5.6,1998
5.62,1998
5.6,1998
5.55,1998
5.56,1998
5.56,1998
5.56,1998
5.52,1998
5.46,1998
5.48,1998
5.44,1998
5.44,1998
5.38,1998
5.37,1998
5.3,1998
5.34,1998
5.34,1998
5.31,1998
5.29,1998
5.34,1998
5.28,1998
5.18,1998
5.23,1998
5.23,1998
5.25,1998
5.23,1998
5.18,1998
5.15,1998
5.12,1998
5.16,1998
5.16,1998
5.15,1998
5.13,1998
5.15,1998
5.1,1998
4.98,1998
4.9,1998
4.85,1998
4.7,1998
4.75,1998
4.83,1998
4.99,1998
5.13,1998
5.1,1998
5.0,1998
5.02,1998
4.96,1998
4.98,1998
5.06,1998
5.08,1998
5.13,1998
5.16,1998
5.13,1998
5.08,1998
5.13,1998
5.09,1998
5.15,1998
5.23,1998
5.22,1998
5.34,1998
5.29,1998
5.37,1998
5.28,1998
5.27,1998
5.25,1998
5.26,1998
5.28,1998
5.3,1998
5.25,1998
5.25,1998
5.22,1998
5.25,1998
5.23,1998
5.19,1998
5.16,1998
5.08,1998
5.06,1998
5.03,1998
5.02,1998
5.05,1998
5.05,1998
5.0,1998
4.97,1998
4.95,1998
5.02,1998
4.99,1998
5.03,1998
5.01,1998
5.01,1998
5.01,1998
5.07,1998
5.13,1998
5.2,1998
5.23,1998
5.17,1998
5.12,1998
5.09,1998
5.09,1998
5.15,1999
5.21,1999
5.17,1999
5.23,1999
5.26,1999
5.29,1999
5.23,1999
5.16,1999
5.07,1999
5.1,1999
5.14,1999
5.18,1999
5.14,1999
5.09,1999
5.12,1999
5.12,1999
5.14,1999
5.11,1999
5.09,1999
5.19,1999
5.24,1999
5.25,1999
5.3,1999
5.34,1999
5.35,1999
5.33,1999
5.34,1999
5.29,1999
5.42,1999
5.35,1999
5.32,1999
5.37,1999
5.38,1999
5.36,1999
5.42,1999
5.51,1999
5.61,1999
5.57,1999
5.67,1999
5.63,1999
5.68,1999
5.69,1999
5.6,1999
5.6,1999
5.54,1999
5.56,1999
5.57,1999
5.54,1999
5.51,1999
5.48,1999
5.51,1999
5.49,1999
5.53,1999
5.57,1999
5.57,1999
5.54,1999
5.59,1999
5.61,1999
5.65,1999
5.59,1999
5.63,1999
5.67,1999
5.59,1999
5.59,1999
5.52,1999
5.51,1999
5.44,1999
5.46,1999
5.45,1999
5.5,1999
5.51,1999
5.53,1999
5.57,1999
5.55,1999
5.52,1999
5.52,1999
5.61,1999
5.6,1999
5.57,1999
5.55,1999
5.58,1999
5.53,1999
5.68,1999
5.67,1999
5.72,1999
5.71,1999
5.8,1999
5.82,1999
5.79,1999
5.85,1999
5.83,1999
5.75,1999
5.92,1999
5.91,1999
5.9,1999
5.81,1999
5.83,1999
5.78,1999
5.77,1999
5.76,1999
5.8,1999
5.85,1999
5.84,1999
5.94,1999
5.94,1999
5.96,1999
5.97,1999
5.97,1999
6.0,1999
6.02,1999
6.05,1999
6.13,1999
6.11,1999
6.11,1999
6.08,1999
5.95,1999
5.98,1999
6.03,1999
6.07,1999
6.13,1999
6.17,1999
6.16,1999
6.1,1999
6.07,1999
5.98,1999
6.02,1999
6.0,1999
6.05,1999
6.08,1999
6.01,1999
6.01,1999
5.92,1999
5.9,1999
5.92,1999
5.91,1999
5.9,1999
5.9,1999
5.89,1999
5.91,1999
5.97,1999
6.02,1999
6.04,1999
6.01,1999
6.01,1999
6.07,1999
6.11,1999
6.13,1999
6.15,1999
6.12,1999
6.05,1999
6.16,1999
6.23,1999
6.25,1999
6.22,1999
6.18,1999
6.09,1999
6.1,1999
6.02,1999
6.01,1999
6.03,1999
5.99,1999
5.98,1999
5.95,1999
5.87,1999
5.88,1999
5.96,1999
6.07,1999
6.07,1999
6.08,1999
6.15,1999
6.03,1999
6.07,1999
6.07,1999
6.1,1999
6.03,1999
6.06,1999
6.11,1999
6.11,1999
6.08,1999
6.05,1999
6.08,1999
6.1,1999
6.1,1999
6.05,1999
5.95,1999
6.02,1999
6.07,1999
6.13,1999
6.06,1999
6.15,1999
6.1,1999
6.17,1999
6.17,1999
6.19,1999
6.2,1999
6.23,1999
6.29,1999
6.32,1999
6.26,1999
6.3,1999
6.35,1999
6.34,1999
6.36,1999
6.36,1999
6.36,1999
6.38,1999
6.33,1999
6.25,1999
6.16,1999
6.19,1999
6.15,1999
6.14,1999
6.09,1999
6.05,1999
6.06,1999
6.07,1999
6.09,1999
6.03,1999
6.04,1999
6.06,1999
6.13,1999
6.17,1999
6.17,1999
6.2,1999
6.2,1999
6.22,1999
6.24,1999
6.31,1999
6.29,1999
6.3,1999
6.31,1999
6.27,1999
6.25,1999
6.21,1999
6.23,1999
6.22,1999
6.17,1999
6.2,1999
6.31,1999
6.34,1999
6.39,1999
6.38,1999
6.44,1999
6.46,1999
6.47,1999
6.48,1999
6.46,1999
6.48,1999
6.45,1999
6.43,1999
6.48,1999
6.61,2000
6.53,2000
6.64,2000
6.58,2000
6.55,2000
6.59,2000
6.68,2000
6.71,2000
6.65,2000
6.69,2000
6.75,2000
6.72,2000
6.74,2000
6.71,2000
6.65,2000
6.64,2000
6.6,2000
6.53,2000
6.45,2000
6.49,2000
6.43,2000
6.32,2000
6.17,2000
6.23,2000
6.34,2000
6.22,2000
6.32,2000
6.35,2000
6.29,2000
6.22,2000
6.26,2000
6.27,2000
6.23,2000
6.16,2000
6.08,2000
6.14,2000
6.13,2000
6.17,2000
6.16,2000
6.15,2000
6.16,2000
6.15,2000
6.13,2000
6.16,2000
6.16,2000
6.17,2000
6.16,2000
6.19,2000
6.17,2000
6.11,2000
6.07,2000
6.05,2000
6.01,2000
5.99,2000
5.97,2000
5.97,2000
5.92,2000
6.0,2000
5.99,2000
5.98,2000
5.99,2000
5.89,2000
5.84,2000
5.84,2000
5.77,2000
5.81,2000
5.8,2000
5.71,2000
5.69,2000
5.77,2000
5.84,2000
5.81,2000
5.79,2000
5.92,2000
5.92,2000
5.85,2000
5.83,2000
5.86,2000
5.95,2000
5.95,2000
6.0,2000
5.97,2000
5.98,2000
6.03,2000
6.11,2000
6.19,2000
6.2,2000
6.25,2000
6.22,2000
6.18,2000
6.16,2000
6.2,2000
6.17,2000
6.12,2000
6.18,2000
6.24,2000
6.22,2000
6.18,2000
6.17,2000
6.19,2000
6.11,2000
6.06,2000
6.09,2000
6.02,2000
5.95,2000
5.94,2000
5.91,2000
5.91,2000
5.89,2000
5.89,2000
5.89,2000
5.88,2000
5.94,2000
5.91,2000
5.93,2000
5.88,2000
5.89,2000
5.9,2000
5.96,2000
5.98,2000
6.04,2000
5.99,2000
5.95,2000
5.97,2000
5.88,2000
5.9,2000
5.87,2000
5.86,2000
5.91,2000
5.87,2000
5.88,2000
5.89,2000
5.89,2000
5.81,2000
5.88,2000
5.93,2000
5.92,2000
5.92,2000
5.81,2000
5.79,2000
5.81,2000
5.81,2000
5.82,2000
5.78,2000
5.78,2000
5.79,2000
5.74,2000
5.77,2000
5.74,2000
5.72,2000
5.76,2000
5.73,2000
5.73,2000
5.68,2000
5.72,2000
5.7,2000
5.72,2000
5.73,2000
5.72,2000
5.69,2000
5.71,2000
5.71,2000
5.68,2000
5.67,2000
5.67,2000
5.72,2000
5.75,2000
5.74,2000
5.67,2000
5.67,2000
5.67,2000
5.71,2000
5.72,2000
5.7,2000
5.73,2000
5.76,2000
5.73,2000
5.81,2000
5.9,2000
5.96,2000
5.92,2000
5.97,2000
5.93,2000
5.92,2000
5.9,2000
5.86,2000
5.9,2000
5.89,2000
5.88,2000
5.93,2000
5.94,2000
5.95,2000
5.91,2000
5.85,2000
5.83,2000
5.83,2000
5.82,2000
5.8,2000
5.81,2000
5.77,2000
5.77,2000
5.76,2000
5.73,2000
5.68,2000
5.71,2000
5.75,2000
5.74,2000
5.74,2000
5.76,2000
5.79,2000
5.78,2000
5.79,2000
5.86,2000
5.89,2000
5.9,2000
5.89,2000
5.85,2000
5.88,2000
5.85,2000
5.81,2000
5.77,2000
5.75,2000
5.78,2000
5.76,2000
5.74,2000
5.68,2000
5.67,2000
5.71,2000
5.67,2000
5.66,2000
5.6,2000
5.64,2000
5.66,2000
5.59,2000
5.52,2000
5.51,2000
5.55,2000
5.54,2000
5.53,2000
5.48,2000
5.45,2000
5.44,2000
5.44,2000
5.47,2000
5.42,2000
5.41,2000
5.4,2000
5.41,2000
5.45,2000
5.44,2000
5.46,2000
5.35,2001
5.49,2001
5.44,2001
5.41,2001
5.42,2001
5.43,2001
5.49,2001
5.55,2001
5.63,2001
5.6,2001
5.52,2001
5.47,2001
5.56,2001
5.61,2001
5.65,2001
5.67,2001
5.61,2001
5.64,2001
5.69,2001
5.59,2001
5.54,2001
5.46,2001
5.51,2001
5.48,2001
5.51,2001
5.52,2001
5.44,2001
5.38,2001
5.42,2001
5.43,2001
5.44,2001
5.5,2001
5.46,2001
5.46,2001
5.49,2001
5.52,2001
5.49,2001
5.45,2001
5.34,2001
5.34,2001
5.29,2001
5.38,2001
5.36,2001
5.38,2001
5.32,2001
5.3,2001
5.32,2001
5.31,2001
5.34,2001
5.28,2001
5.29,2001
5.28,2001
5.3,2001
5.27,2001
5.28,2001
5.25,2001
5.3,2001
5.36,2001
5.45,2001
5.47,2001
5.48,2001
5.46,2001
5.49,2001
5.48,2001
5.5,2001
5.53,2001
5.46,2001
5.5,2001
5.63,2001
5.6,2001
5.61,2001
5.7,2001
5.65,2001
5.65,2001
5.77,2001
5.79,2001
5.73,2001
5.75,2001
5.78,2001
5.71,2001
5.81,2001
5.78,2001
5.75,2001
5.71,2001
5.64,2001
5.65,2001
5.68,2001
5.72,2001
5.67,2001
5.75,2001
5.88,2001
5.85,2001
5.89,2001
5.86,2001
5.8,2001
5.76,2001
5.75,2001
5.78,2001
5.79,2001
5.87,2001
5.86,2001
5.86,2001
5.86,2001
5.78,2001
5.71,2001
5.69,2001
5.66,2001
5.65,2001
5.72,2001
5.73,2001
5.69,2001
5.65,2001
5.66,2001
5.65,2001
5.68,2001
5.7,2001
5.69,2001
5.67,2001
5.64,2001
5.58,2001
5.59,2001
5.65,2001
5.62,2001
5.68,2001
5.75,2001
5.7,2001
5.73,2001
5.76,2001
5.75,2001
5.7,2001
5.68,2001
5.69,2001
5.65,2001
5.64,2001
5.59,2001
5.59,2001
5.52,2001
5.53,2001
5.54,2001
5.53,2001
5.52,2001
5.58,2001
5.59,2001
5.55,2001
5.53,2001
5.51,2001
5.53,2001
5.57,2001
5.59,2001
5.59,2001
5.6,2001
5.52,2001
5.54,2001
5.52,2001
5.52,2001
5.51,2001
5.52,2001
5.48,2001
5.43,2001
5.46,2001
5.44,2001
5.44,2001
5.41,2001
5.45,2001
5.47,2001
5.41,2001
5.36,2001
5.37,2001
5.39,2001
5.5,2001
5.48,2001
5.41,2001
5.39,2001
5.43,2001
5.39,2001
5.35,2001
5.41,2001
5.55,2001
5.56,2001
5.62,2001
5.59,2001
5.58,2001
5.58,2001
5.5,2001
5.45,2001
5.42,2001
5.38,2001
5.34,2001
5.32,2001
5.31,2001
5.31,2001
5.39,2001
5.36,2001
5.41,2001
5.42,2001
5.38,2001
5.35,2001
5.32,2001
5.32,2001
5.36,2001
5.36,2001
5.38,2001
5.32,2001
5.28,2001
5.27,2001
5.25,2001
5.22,2001
4.89,2001
4.79,2001
4.96,2001
4.86,2001
4.86,2001
4.79,2001
4.87,2001
4.88,2001
4.92,2001
5.02,2001
5.22,2001
5.3,2001
5.22,2001
5.3,2001
5.35,2001
5.39,2001
5.39,2001
5.37,2001
5.36,2001
5.24,2001
5.27,2001
5.26,2001
5.22,2001
5.35,2001
5.47,2001
5.6,2001
5.58,2001
5.55,2001
5.47,2001
5.53,2001
5.59,2001
5.61,2001
5.52,2001
5.45,2001
5.43,2001
5.45,2001
5.49,2001
5.52,2001
5.49,2001
5.54,2001
5.48,2001
5.56,2002
5.54,2002
5.57,2002
5.49,2002
5.51,2002
5.51,2002
5.42,2002
5.37,2002
5.38,2002
5.34,2002
5.36,2002
5.41,2002
5.36,2002
5.39,2002
5.48,2002
5.47,2002
5.47,2002
5.47,2002
5.4,2002
5.41,2002
5.44,2002
5.4,2002
5.35,2002
5.35,2002
5.38,2002
5.42,2002
5.39,2002
5.41,2002
5.45,2002
5.47,2002
5.42,2002
5.37,2002
4.51,2006
4.55,2006
4.56,2006
4.6,2006
4.58,2006
4.57,2006
4.51,2006
4.53,2006
4.48,2006
4.51,2006
4.52,2006
4.55,2006
4.51,2006
4.56,2006
4.62,2006
4.66,2006
4.72,2006
4.72,2006
4.72,2006
4.72,2006
4.74,2006
4.77,2006
4.71,2006
4.75,2006
4.7,2006
4.72,2006
4.7,2006
4.74,2006
4.73,2006
4.75,2006
4.7,2006
4.73,2006
4.8,2006
4.84,2006
4.89,2006
4.9,2006
4.9,2006
4.91,2006
4.9,2006
4.96,2006
5.04,2006
5.04,2006
5.0,2006
5.05,2006
5.11,2006
5.08,2006
5.07,2006
5.13,2006
5.14,2006
5.1,2006
5.07,2006
5.16,2006
5.18,2006
5.18,2006
5.17,2006
5.23,2006
5.2,2006
5.24,2006
5.23,2006
5.2,2006
5.19,2006
5.2,2006
5.19,2006
5.23,2006
5.29,2006
5.26,2006
5.22,2006
5.28,2006
5.18,2006
5.14,2006
5.13,2006
5.16,2006
5.13,2006
5.17,2006
5.16,2006
5.19,2006
5.21,2006
5.2,2006
5.1,2006
5.1,2006
5.08,2006
5.09,2006
5.06,2006
5.03,2006
5.03,2006
5.01,2006
5.09,2006
5.13,2006
5.17,2006
5.18,2006
5.19,2006
5.19,2006
5.23,2006
5.26,2006
5.28,2006
5.24,2006
5.28,2006
5.26,2006
5.19,2006
5.2,2006
5.27,2006
5.23,2006
5.18,2006
5.17,2006
5.14,2006
5.14,2006
5.12,2006
5.11,2006
5.1,2006
5.16,2006
5.1,2006
5.08,2006
5.1,2006
5.11,2006
5.13,2006
5.1,2006
5.11,2006
5.07,2006
5.07,2006
5.07,2006
5.05,2006
5.04,2006
5.0,2006
5.0,2006
5.02,2006
5.05,2006
5.06,2006
5.09,2006
5.12,2006
5.05,2006
5.0,2006
5.0,2006
4.97,2006
4.96,2006
4.95,2006
4.95,2006
4.94,2006
4.93,2006
4.94,2006
4.93,2006
4.91,2006
4.88,2006
4.87,2006
4.93,2006
4.95,2006
4.94,2006
4.92,2006
4.95,2006
4.91,2006
4.9,2006
4.92,2006
4.92,2006
4.93,2006
4.86,2006
4.85,2006
4.78,2006
4.74,2006
4.7,2006
4.71,2006
4.73,2006
4.76,2006
4.77,2006
4.76,2006
4.76,2006
4.72,2006
4.76,2006
4.84,2006
4.88,2006
4.91,2006
4.91,2006
4.94,2006
4.92,2006
4.91,2006
4.89,2006
4.91,2006
4.91,2006
4.95,2006
4.95,2006
4.89,2006
4.84,2006
4.8,2006
4.78,2006
4.72,2006
4.68,2006
4.72,2006
4.81,2006
4.79,2006
4.76,2006
4.73,2006
4.73,2006
4.69,2006
4.71,2006
4.66,2006
4.69,2006
4.74,2006
4.69,2006
4.68,2006
4.66,2006
4.65,2006
4.63,2006
4.62,2006
4.59,2006
4.61,2006
4.56,2006
4.54,2006
4.55,2006
4.57,2006
4.6,2006
4.6,2006
4.66,2006
4.63,2006
4.6,2006
4.69,2006
4.72,2006
4.72,2006
4.72,2006
4.73,2006
4.73,2006
4.7,2006
4.76,2006
4.73,2006
4.78,2006
4.81,2006
4.81,2006
4.79,2007
4.77,2007
4.72,2007
4.74,2007
4.74,2007
4.74,2007
4.77,2007
4.82,2007
4.86,2007
4.85,2007
4.88,2007
4.85,2007
4.87,2007
4.84,2007
4.9,2007
4.91,2007
4.96,2007
4.98,2007
4.99,2007
4.98,2007
4.93,2007
4.93,2007
4.93,2007
4.91,2007
4.87,2007
4.86,2007
4.81,2007
4.87,2007
4.88,2007
4.9,2007
4.83,2007
4.81,2007
4.79,2007
4.78,2007
4.79,2007
4.83,2007
4.79,2007
4.73,2007
4.62,2007
4.68,2007
4.68,2007
4.65,2007
4.64,2007
4.66,2007
4.64,2007
4.65,2007
4.72,2007
4.69,2007
4.66,2007
4.69,2007
4.69,2007
4.7,2007
4.72,2007
4.71,2007
4.7,2007
4.78,2007
4.8,2007
4.79,2007
4.81,2007
4.83,2007
4.83,2007
4.84,2007
4.84,2007
4.85,2007
4.85,2007
4.87,2007
4.92,2007
4.92,2007
4.91,2007
4.92,2007
4.91,2007
4.93,2007
4.89,2007
4.85,2007
4.81,2007
4.84,2007
4.85,2007
4.83,2007
4.8,2007
4.83,2007
4.87,2007
4.89,2007
4.81,2007
4.81,2007
4.82,2007
4.84,2007
4.8,2007
4.79,2007
4.8,2007
4.83,2007
4.83,2007
4.85,2007
4.86,2007
4.88,2007
4.88,2007
4.91,2007
4.96,2007
4.94,2007
4.98,2007
5.01,2007
5.0,2007
5.01,2007
5.01,2007
5.01,2007
5.01,2007
5.06,2007
5.02,2007
5.07,2007
5.08,2007
5.2,2007
5.22,2007
5.24,2007
5.35,2007
5.28,2007
5.3,2007
5.26,2007
5.26,2007
5.2,2007
5.24,2007
5.28,2007
5.25,2007
5.2,2007
5.22,2007
5.2,2007
5.22,2007
5.12,2007
5.09,2007
5.14,2007
5.24,2007
5.28,2007
5.25,2007
5.14,2007
5.18,2007
5.22,2007
5.19,2007
5.14,2007
5.16,2007
5.1,2007
5.12,2007
5.07,2007
5.07,2007
5.05,2007
5.04,2007
4.95,2007
4.95,2007
4.97,2007
4.92,2007
4.9,2007
4.91,2007
4.87,2007
4.89,2007
4.92,2007
5.01,2007
5.02,2007
5.03,2007
5.01,2007
4.99,2007
5.0,2007
4.92,2007
5.0,2007
4.98,2007
4.95,2007
4.96,2007
4.93,2007
4.88,2007
4.87,2007
4.86,2007
4.88,2007
4.83,2007
4.83,2007
4.84,2007
4.78,2007
4.79,2007
4.7,2007
4.65,2007
4.65,2007
4.68,2007
4.75,2007
4.72,2007
4.72,2007
4.77,2007
4.83,2007
4.96,2007
4.89,2007
4.88,2007
4.89,2007
4.9,2007
4.84,2007
4.83,2007
4.79,2007
4.77,2007
4.79,2007
4.77,2007
4.87,2007
4.87,2007
4.86,2007
4.87,2007
4.91,2007
4.91,2007
4.9,2007
4.82,2007
4.78,2007
4.68,2007
4.68,2007
4.69,2007
4.64,2007
4.66,2007
4.68,2007
4.66,2007
4.68,2007
4.74,2007
4.64,2007
4.61,2007
4.63,2007
4.66,2007
4.67,2007
4.67,2007
4.61,2007
4.61,2007
4.61,2007
4.54,2007
4.52,2007
4.47,2007
4.49,2007
4.46,2007
4.43,2007
4.26,2007
4.36,2007
4.41,2007
4.35,2007
4.4,2007
4.34,2007
4.34,2007
4.39,2007
4.49,2007
4.58,2007
4.6,2007
4.47,2007
4.51,2007
4.61,2007
